crops;Anaç manda;Broodstock
crops;Arapsaçı;Tangle
crops;Arı;Bee
crops;Armut Japon;Pear Japanese
crops;Arpa (Yeşil Ot);Barley (Green Grass)
crops;Avokado;Avocado
crops;Ayçiçeği Yağlık;Sunflower Oil
crops;Bakla (Kuru);Broad Bean
crops;Bakla Yemlik;Broad Bean Manger
crops;Bektaşi Üzümü;Gooseberry
crops;Bergamot;Bergamot
crops;Bezelye Yemlik;Pea Manger
crops;Biberiye;Rosemary
crops;Bol Salat;Plenty of Salat
crops;Bombus Arısı;Bumblebee
crops;Buğday (Yeşil Ot);Wheat (Green Grass)
crops;Buzağı;Calf
crops;Caramba Mix;Caramba Mix
crops;Cennet Elması;Heavenly Apple
crops;Ceviz Pikan;Walnut Pikan
crops;Cibes;Cibez
crops;Civanperçemi;Yarrow
crops;Çam Fıstığı;Pine Nuts
crops;Çavdar (Yeşil Ot);Rye (Green Grass)
crops;Çayır Üçgülü;Meadow Clover
crops;Çemen;Grass
crops;Çiğ Süt;Raw Milk
crops;Çok Yıllık Çim (Lolium Perenne);Perennial Grass
crops;Çöven;Çöven
crops;Dağ Çayı;Mountain Tea
crops;Damızlık Koç;Breeding Sheep
crops;Damızlık Teke;Bredding Goat
crops;Damızlık Tosun;Breeding Beef
crops;Defne;daphne
crops;Domuz Ayrığı;Swine
crops;Dulavrat Otu;Burdock
crops;Düve;Heifer
crops;Ebegümeci;Hibiscus
crops;Ejder Meyvesi;Dragon Fruit
crops;Ekinezya;Echinacea
crops;Endivyen;The Endivy
crops;Erik Japon;Plum Japanese
crops;Erik Papaz;Plum Pastor
crops;Fasülye Maş;Bean Mash
crops;Fesleğen;Basil
crops;Fiğ Macar;Vetch Hungarian
crops;Frambuaz;Raspberry
crops;Frenk Maydanozu;Chervil
crops;Frenk Üzümü;Red Currant
crops;Fresia;Freesia
crops;Gazal Boynuzu;Gazal Horn
crops;Gelincik;Poppy
crops;Gerbera;Gerbera
crops;Gilaburu;Gilaburu
crops;Glayöl;Gladiolus
crops;Gojiberry;Gojiberry
crops;Gül;Rose
crops;Hindiba;Chicory
crops;Hint Keneviri;Cannabis
crops;Hünnap;Jujube
crops;Hüsnüyusuf;Sweet William
crops;Isırgan Otu;Dead Nettle
crops;İnek;Cow
crops;İris;Iris
crops;İskenderiye Üçgülü;Alexandria Triangle
crops;İtalyan Çimi;Italian Grass
crops;Kabak Bal;Pumpkin Honey
crops;Kadife;Velvet
crops;Kamışsı Yumak;Cane Yarn
crops;Kamkat;Kumquat
crops;Kantaron;Centaury
crops;Karabuğday;Buckwheat
crops;Karanfil;Clove
crops;Karayemiş;Black Eaten
crops;Kartopu;Snowball
crops;Kasımpatı;Chrysanthemum
crops;Keçi;Goat
crops;Kenevir Lif;Hemp Fiber
crops;Keten Lif;Linen Fiber
crops;Keten Otu;Flax Grass
crops;Kılçıksız Brom;Fishbone Bromine
crops;Kızılcık;Cranberry
crops;Kişniş;Coriander
crops;Kohlraby;Kohlrabi
crops;Kop Salat;Kop Salat
crops;Koyun;Sheep
crops;Krizantem;Chrysanthemum
crops;Kudret Narı;Pomegranate Pomegranate
crops;Kuş Üzümü;Currants
crops;Kuşburnu;Rosehip
crops;Kuşkonmaz;Asparagus
crops;Kuzukulağı;Sorrel
crops;Labada;Labada
crops;Lale;Tulip
crops;Latin Çiçeği;Latin Flower
crops;Lavanta;Lavender
crops;Likarpa;Likarp
crops;Lilyum;Lilies
crops;Limon Grass;Lemongrass
crops;Lisanthus;Lisianthus
crops;Lolorosso;Lolorosso
crops;Lolorosso (Kırmızı);Lolorosso (Red)
crops;Lolorosso (Yeşil);Lolorosso (Green)
crops;Malak;Málaga
crops;Mango;Mango
crops;Mantar;Mushroom
crops;Melissa;Melissa
crops;Menekşe;Violet
crops;Mercanköşk;Marjoram
crops;Mısır Silajlık (Kuru);Corn Silage (Dry)
crops;Mısır Silajlık (Sulu);Corn Silage
crops;Midye;Mussel
crops;Mizuna;Mizuna
crops;Nadas;Fallow
crops;Nergiz;Calendula
crops;Nerine;Nerina
crops;Orkide;Orchid
crops;Ortanca;Hydrangea
crops;Otlak Ayrığı;Pasture Separation
crops;Pancar;Beet
crops;Papatya;Daisy
crops;Pepino;Pepino
crops;Petunya;Petunia
crops;Polorosso;Polorosso
crops;Radika;Radika
crops;Ranunculus (Düğün Çiçeği);Ranunculus (Buttercup)
crops;Rezene;Fennel
crops;Safran;Saffron
crops;Salep;Sahlep
crops;Sardunya;Sardinia
crops;Sığır;Beef
crops;Sıkleman Çiçeği;Flower
crops;Solidago (Altın Başak);Solidago (Goldenrod)
crops;Sorgum-Sudanotu Melezi;Sorghum-Sudanese Hybrid
crops;Statice;Statica
crops;Stevia;Stevie
crops;Sudan Otu;Sudanese Weed
crops;Sumak;Sumac
crops;Sümbül;Hyacinth
crops;Şebboy;Gillyflower
crops;Şevketibostan;Blessed Thistle
crops;Şiniklav;Siniklav
crops;Tangelo;Tangelo
crops;Tangor;Tango
crops;Tarçın;Cinnamon
crops;Tarhun;Tarragon
crops;Tatsoi;The Tatson
crops;Tohum (Kutu);Seed (Box)
crops;Tritikale (Yeşil Ot);Triticale (Green Herb)
crops;Turp Beyaz;Radish White
crops;Turunç;Bitter Orange
crops;Üvez;Rowanberry
crops;Yaban Mersini;Blueberries
crops;Yaban Orkidesi;Wild Orchid
crops;Yapay Çayır-Mera;Artificial Meadow-Pasture
crops;Yaş Koza;Age Cocoon
crops;Yem Baklası;Feed Pods
crops;Yeni Türler;New Species
crops;Yerelması;Topinambour
crops;Yonca (Kuru);Alfalfa (Dry)
crops;Yonca (Sulu);Alfalfa (Juicy)
crops;Yulaf (Yeşil Ot);Oats (Green Herb)
crops;Zahter;Zahter
crops;Zencefil;Ginger
crops;Zerdali;Zerdali
crops;Zeytinyağı;Olive Oil
crops;Sazan;Carp
crops;Oğlak;Goat
crops;Koç;Ram
crops;Teke;Billy
crops;Tosun;Bullock
crops;Fasülye (Kuru);Dry Beans
crops;Lolorosso (Kırmızı Yaprak);Lolorosso (Red-leaved)
crops;Lolorosso (Yeşil Yaprak);Lolorosso (Green-leaved)
crops;Pancar Yemlik;Fodder Beet
crops;Soğan Kuru (arpacık);Onion (Shallot)
crops;Stevia (Şeker otu);Stevia
crops;İpekböceği;Silkworm
crops;Manda;Mandate
crops;Ayçiçeği Çerezlik;Sunflower (Appetizers)
crops;Bakla Kuru;Fève sèche
crops;Boğadikeni;Eryngium
crops;Kadife Çiçeği;Tagetes
crops;Yabani Havuç;Daucus
crops;N/A;N/A
crops;Alabaş;Alabaster grass
crops;Çayır otu;Fescue
crops;Hardal otu;Leaf mustard
crops;Karabaş otu;Cassidony
crops;Karakafes otu;Comfrey
crops;Sakız ağacı;Mastic
crops;Menengiç;Terebinth
crops;Şevketi bostan;Blessed thistle
crops;Mahlep;Mahaleb
crops;Ihlamur;Linden
crops;Turp otu;Wild radish
crops;Darı;Panicum
crops;Kapari;Cappers
crops;Hurma;Date Palm
crops;Şeker kamışı;Molasses
crops;Frenk Soğanı;Chive
crops;Aronya;Chokeberry
crops;Hatmi;Epicalyces
crops;Kuzu kulağı;Stachys byzantina
crops;Kahve;Coffee
crops;Keten;Flax
crops;Palmiye;Palm
crops;Guava;Guava
crops;Hindistan cevizi;Coconut
crops;Goji Berry;Goji Berry
crops;Yer Elması;Yam
weather;%RH;%RH
weather;°C;°C
weather;Cloudy;Cloudy
weather;date;Date
weather;Drizzle;Drizzle
weather;Drizzle (probably);Drizzle (probable)
weather;empty-content;Please check other information.
weather;empty-header;Weather information not available.
weather;Hail;Hail
weather;Heavy Rain;Heavy Rain
weather;heavy-snow;Heavy Snow
weather;humidity;Humidity
weather;legend;Legend
weather;Light Rain;Light Rain
weather;light-snow;Light Snow
weather;medium-snow;Medium Snow
weather;Partly cloudy;Partly Cloudy
weather;precipitation;Precipitation
weather;Rain;Rain
weather;report;Precip
weather;status;Weather
weather;Storm;Storm
weather;sunrise;Sunrise
weather;sunset;Sunset
weather;temperature;Temperature
weather;time;Time
weather;Very cloudly;Very Cloudy
weather;wind;Wind
weather;no-data-header;No forecast available. Better late than never!
weather;no-data-text;Please check again in an hour.
weather;filter-no-data-header;Hmm.. we can't find any results
weather;filter-no-data-text;Don't worry! Why not try searching for other keywords?
wind-direction;0;Directions
wind-direction;1;South
wind-direction;2;South West
wind-direction;3;West
wind-direction;4;North West
wind-direction;5;North
wind-direction;6;North East
wind-direction;7;East
wind-direction;8;South East
wind-direction;1_s;S
wind-direction;2_s;SW
wind-direction;3_s;W
wind-direction;4_s;NW
wind-direction;5_s;N
wind-direction;6_s;NE
wind-direction;7_s;E
wind-direction;8_s;SE
unit;mm;mm
unit;km/h;km/h
unit;m/s;m/s
unit;inch;inch
unit;F;°F
unit;mph;mph
weather-status;Açık Hava;Clear Sky
weather-status;Alçak Sis;Low-Lying Fog
weather-status;Bulutlu/Arada Güneşli;Cloudy/Occasionally Sunny
weather-status;Güneşli;Sunny
weather-status;Güneşli/Dağınık Bulutlu;Sunny/Partly Cloudy
weather-status;Güneşli/Sağnak Yağmurlu;Sunny/Heavy Rain
weather-status;Hafif Yağmur;Light Rain
weather-status;Kar Sağnağı;Heavy Snow
weather-status;Kar Yağışlı;Light Snow
weather-status;Karla Karışık Yağmurlu;Rain and Snow
weather-status;Parçalı Bulutlu;Partly Cloudy
weather-status;Sağnak Yağmurlu;Heavy Rain
weather-status;Yıldırımlı;Thunderous
pesttrapp-home;welcome-back;Welcome back
pesttrapp-home;welcome-back-desc;Follow daily updates on your PestTrap
pesttrapp-home;battery;Battery
pesttrapp-home;network;Network
pesttrapp-home;status;Status
pesttrapp-home;on;On
pesttrapp-home;off;Off
pesttrapp-home;view-map;View on the map
pesttrapp-home;summary;Overview
pesttrapp-home;very good;Very Good
pesttrapp-home;good;Good
pesttrapp-home;low;Low
pesttrapp-home;very low;Very Low
pesttrapp-home;no-signal;No Signal
pesttrapp-home;;-
pesttrapp-home;pest-count-by-type;Pest Count by type
pesttrapp-home;last-catch-by-type;Last Catch by type
pesttrapp-home;sticky-trap;Sticky Trap
pesttrapp-home;last-change-date;Last change date
pesttrapp-home;change;Change
pesttrapp-home;pheromone-lure;Pheromone Lure
pesttrapp-home;expiration-date;Expiration date
pesttrapp-home;pest-type;Pest Type
pesttrapp-home;spraying;Spraying
pesttrapp-home;last-spraying-date;Last spraying date
pesttrapp-home;timeline;Timeline
pesttrapp-home;edit;Edit
pesttrapp-home;view;View
pesttrapp-home;pesttrapp-home;-
pesttrapp-home;empty-header;No device data could be found
pesttrapp-home;empty-content;
pesttrapp-home;last-one-day-catch;Last 1 Day Catch
pesttrapp-home;last-three-day-catch;Last 3 Day Catch
pesttrapp-home;last-five-day-catch;Last 5 Day Catch
pesttrapp-home;sticky-full-text;Trap is full, it may affect the pest count accuracy.
pesttrapp-home;sticky-almost-full-text;Trap is almost full, it may affect the pest count accuracy.
pesttrapp-home;preparing-image;Preparing the image...
pesttrapp-home;preparing-image-text;This process may take a moment. Thank you for your understanding.
spraying;empty-header;No spraying data could be found
spraying;empty-content;If you’ve have sprayed recently, please add by tapping on the button below
spraying;enter-date;Enter a date
spraying;view-suitable-hours;View Suitable Hours
spraying;spraying-date;Spraying Date
spraying;chemical-type;Chemical type
spraying;add-spraying;Add spraying date
spraying;add-desc;Date of your latest spraying
spraying;chemical-choice;Chemical type of your choice
spraying;add;Add
spraying;save-success;Your spraying data has successfully been added
spraying;;
spraying;choose-chemical-type;Please choose chemical type.
spraying;no-data;Add a date
sticky-trap;sticky-trap-changes;Sticky Trap Changes
sticky-trap;enter-date;Enter a date
sticky-trap;change-date;Change date
sticky-trap;not-available;Not available
sticky-trap;add;Add
sticky-trap;empty-header;No trap changes have been done
sticky-trap;empty-content;Add a trap change by tapping on the button below
sticky-trap;empty;Empty
sticky-trap;moderately-full;Moderately full
sticky-trap;half-full;Half full
sticky-trap;moderately-empty;Moderately empty
sticky-trap;too-full;Too full
sticky-trap;full;Full
sticky-trap;update-trap;Update Trap
sticky-trap;add-desc;Add the date of your trap renewal
sticky-trap;date-entered;Date entered
sticky-trap;save;Save
sticky-trap;change-trap;Change trap date
sticky-trap;no-data;Add a date
sticky-trap;save-success;Your sticky trap have successfully been added
sticky-trap;almost-full;Almost full
pheromone-lure;details;Last added Pheromone lure details
pheromone-lure;empty-header;No lure changes have been logged
pheromone-lure;empty-content;Enter a stage by tapping on the button below
